pid,timestamp,face_id,version,order_presented,trust_rating,masc_choice,fem_choice,emotion_rating,trust_q2,trust_q3,pers_q1,pers_q2,pers_q3,pers_q4,pers_q5,prolific_pid
240,2025-08-31T15:27:03.221640,26 (151),right,1,3,left,right,6,5,1,,,1,,,TEST_240
240,2025-08-31T15:51:36.221640,26 (151),full,2,4,neither,neither,5,4,,,,7,4,7,TEST_240
240,2025-08-31T15:11:37.221640,27 (141),left,0,5,left,left,5,2,,1,,,,,TEST_240
240,2025-08-31T15:16:25.221640,27 (141),right,1,6,neither,right,1,,5,,5,7,7,,TEST_240
240,2025-08-31T15:32:39.221640,27 (141),full,2,1,left,right,7,3,4,,4,,7,,TEST_240
240,2025-08-31T15:09:58.221640,28 (169),left,0,4,left,right,5,1,,,2,7,4,3,TEST_240
240,2025-08-31T15:44:16.221640,28 (169),right,1,5,right,neither,7,7,,,,7,,,TEST_240
240,2025-08-31T15:33:28.221640,28 (169),full,2,3,left,left,7,4,,5,4,,3,1,TEST_240
240,2025-08-31T15:19:37.221640,29 (190),left,0,5,right,right,1,5,,2,6,1,4,,TEST_240
240,2025-08-31T15:33:48.221640,29 (190),right,1,7,neither,right,4,2,,,6,1,1,,TEST_240
240,2025-08-31T15:31:50.221640,29 (190),full,2,3,left,neither,1,3,7,2,5,5,5,,TEST_240
240,2025-08-31T15:13:05.221640,30 (150),left,0,4,neither,neither,3,4,,,,,,2,TEST_240
240,2025-08-31T15:07:17.221640,30 (150),right,1,7,left,neither,5,,4,3,,2,3,,TEST_240
240,2025-08-31T15:34:56.221640,30 (150),full,2,6,left,right,3,2,2,5,1,6,,,TEST_240
240,2025-08-31T15:38:09.221640,31 (188),left,0,7,neither,left,6,1,6,7,3,,,4,TEST_240
240,2025-08-31T15:07:54.221640,31 (188),right,1,5,left,right,2,,6,,1,,,,TEST_240
240,2025-08-31T15:11:50.221640,31 (188),full,2,6,right,right,5,,7,6,6,5,2,,TEST_240
240,2025-08-31T15:15:27.221640,32 (147),left,0,6,right,neither,1,,3,,,3,2,,TEST_240
240,2025-08-31T14:52:08.221640,32 (147),right,1,1,right,left,2,,7,1,4,,,,TEST_240
240,2025-08-31T15:04:58.221640,32 (147),full,2,7,right,left,4,,3,,3,,7,,TEST_240
240,2025-08-31T15:17:35.221640,33 (171),left,0,6,neither,right,6,,,4,,2,,,TEST_240
240,2025-08-31T15:16:54.221640,33 (171),right,1,6,neither,left,2,,,2,2,,,2,TEST_240
240,2025-08-31T14:53:48.221640,33 (171),full,2,7,right,right,5,,,,4,6,,5,TEST_240
240,2025-08-31T15:11:17.221640,34 (170),left,0,3,left,neither,1,,2,,5,,,3,TEST_240
240,2025-08-31T15:05:26.221640,34 (170),right,1,2,neither,left,7,5,5,,,2,1,5,TEST_240
240,2025-08-31T15:25:33.221640,34 (170),full,2,7,neither,right,6,,,,,,6,4,TEST_240
240,2025-08-31T15:04:53.221640,35 (189),left,0,1,left,right,4,,1,,1,5,,,TEST_240
240,2025-08-31T15:26:43.221640,35 (189),right,1,7,right,neither,7,,4,,,,,,TEST_240
240,2025-08-31T15:10:38.221640,35 (189),full,2,5,neither,left,3,5,,,2,6,,,TEST_240
